File ID,Temperature (K),G,Pressure (bar),theta
14,600,6.69427668,4,0.014361092
14,600,6.69427668,5,0.017887146
14,700,7.48305675,1,0.004586639
14,700,7.48305675,2,0.009131395
14,700,7.48305675,3,0.01363484
14,700,7.48305675,4,0.018097535
14,700,7.48305675,5,0.022520029
15,77,0.13052208,1,0.298784838
15,77,0.13052208,2,0.460099055
15,77,0.13052208,3,0.561073816
15,77,0.13052208,4,0.630229919
15,77,0.13052208,5,0.68056007
15,100,0.45431724,1,0.092251559
15,100,0.45431724,2,0.168919986
15,100,0.45431724,3,0.23364622
15,100,0.45431724,4,0.289018902
15,100,0.45431724,5,0.336928921
15,273,2.70205806,1,0.006818986
15,273,2.70205806,2,0.013545605
15,273,2.70205806,3,0.020181721
15,273,2.70205806,4,0.026729148
15,273,2.70205806,5,0.033189653
15,298.15,3.00138033,1,0.006266381
15,298.15,3.00138033,2,0.012454715
15,298.15,3.00138033,3,0.018566453
15,298.15,3.00138033,4,0.024603007
15,298.15,3.00138033,5,0.030565757
15,400,4.16101881,1,0.005297003
15,400,4.16101881,2,0.010538185
15,400,4.16101881,3,0.015724425
15,400,4.16101881,4,0.02085658
15,400,4.16101881,5,0.025935494
15,500,5.22841332,1,0.005154997
15,500,5.22841332,2,0.010257119
15,500,5.22841332,3,0.015307175
15,500,5.22841332,4,0.020305958
15,500,5.22841332,5,0.025254244
15,600,6.23870442,1,0.005309498
15,600,6.23870442,2,0.010562911
15,600,6.23870442,3,0.015761125
15,600,6.23870442,4,0.020905005
15,600,6.23870442,5,0.025995398
15,700,7.20004974,1,0.005615797
15,700,7.20004974,2,0.011168871
15,700,7.20004974,3,0.016660269
15,700,7.20004974,4,0.022091011
15,700,7.20004974,5,0.027462097
16,77,1.30082823,1,0.00020298
16,77,1.30082823,2,0.000405877
16,77,1.30082823,3,0.000608692
16,77,1.30082823,4,0.000811425
16,77,1.30082823,5,0.001014076
16,100,1.65599889,1,0.000240112
16,100,1.65599889,2,0.000480108
16,100,1.65599889,3,0.000719989
16,100,1.65599889,4,0.000959755
16,100,1.65599889,5,0.001199406
16,273,4.2607929,1,0.000387772
16,273,4.2607929,2,0.000775243
16,273,4.2607929,3,0.001162414
16,273,4.2607929,4,0.001549285
16,273,4.2607929,5,0.001935857
16,298.15,4.61910111,1,0.000410817
16,298.15,4.61910111,2,0.000821297
16,298.15,4.61910111,3,0.001231441
16,298.15,4.61910111,4,0.001641247
16,298.15,4.61910111,5,0.002050717
16,400,6.02535102,1,0.000509809
16,400,6.02535102,2,0.001019098
16,400,6.02535102,3,0.001527868
16,400,6.02535102,4,0.002036121
16,400,6.02535102,5,0.002543856
16,500,7.34061198,1,0.000617855
16,500,7.34061198,2,0.001234948
16,500,7.34061198,3,0.001851278
16,500,7.34061198,4,0.002466849
16,500,7.34061198,5,0.003081661
16,600,8.60190708,1,0.000734817
16,600,8.60190708,2,0.001468554
16,600,8.60190708,3,0.002201215
16,600,8.60190708,4,0.002932802
16,600,8.60190708,5,0.003663316
16,700,9.81488391,1,0.000861048
16,700,9.81488391,2,0.001720615
16,700,9.81488391,3,0.002578704
16,700,9.81488391,4,0.003435319
16,700,9.81488391,5,0.004290464
17,77,0.2572791,1,0.156887193
17,77,0.2572791,2,0.271222974
17,77,0.2572791,3,0.35825145
17,77,0.2572791,4,0.426711883
17,77,0.2572791,5,0.48197386
17,100,0.6149598,1,0.043317455
17,100,0.6149598,2,0.083037918
17,100,0.6149598,3,0.11959156
17,100,0.6149598,4,0.153342587
17,100,0.6149598,5,0.184601419
17,273,3.22853895,1,0.002594506
17,273,3.22853895,2,0.005175583
17,273,3.22853895,3,0.007743336
17,273,3.22853895,4,0.010297869
17,273,3.22853895,5,0.012839281
17,298.15,3.58684716,1,0.002341717
17,298.15,3.58684716,2,0.004672491
17,298.15,3.58684716,3,0.006992401
17,298.15,3.58684716,4,0.009301522
17,298.15,3.58684716,5,0.011599928
17,400,4.98744948,1,0.001879065
17,400,4.98744948,2,0.003751082
17,400,4.98744948,3,0.00561609
17,400,4.98744948,4,0.007474128
17,400,4.98744948,5,0.009325235
17,500,6.29455281,1,0.001768709
17,500,6.29455281,2,0.003531172
17,500,6.29455281,3,0.005287423
17,500,6.29455281,4,0.007037494
17,500,6.29455281,5,0.008781418
17,600,7.54580775,1,0.001780083
17,600,7.54580775,2,0.00355384
17,600,7.54580775,3,0.005321304
17,600,7.54580775,4,0.007082509
17,600,7.54580775,5,0.008837489
17,700,8.74874442,1,0.001851348
17,700,8.74874442,2,0.003695854
17,700,8.74874442,3,0.005533556
17,700,8.74874442,4,0.00736449
17,700,8.74874442,5,0.009188695
18,77,8.73995928,1,1.55E-25
18,77,8.73995928,2,3.11E-25
18,77,8.73995928,3,4.66E-25
18,77,8.73995928,4,6.21E-25
18,77,8.73995928,5,7.77E-25
18,100,9.12274038,1,1.15E-20
18,100,9.12274038,2,2.30E-20
18,100,9.12274038,3,3.45E-20
18,100,9.12274038,4,4.60E-20
18,100,9.12274038,5,5.75E-20
18,273,11.92520004,1,2.83E-10
18,273,11.92520004,2,5.67E-10
18,273,11.92520004,3,8.50E-10
18,273,11.92520004,4,1.13E-09
18,273,11.92520004,5,1.42E-09
18,298.15,12.31049118,1,9.45E-10
18,298.15,12.31049118,2,1.89E-09
18,298.15,12.31049118,3,2.83E-09
18,298.15,12.31049118,4,3.78E-09
18,298.15,12.31049118,5,4.72E-09
18,400,13.82279028,1,2.80E-08
18,400,13.82279028,2,5.60E-08
18,400,13.82279028,3,8.40E-08
18,400,13.82279028,4,1.12E-07
18,400,13.82279028,5,1.40E-07
18,500,15.24096288,1,2.18E-07
18,500,15.24096288,2,4.35E-07
18,500,15.24096288,3,6.53E-07
18,500,15.24096288,4,8.70E-07
18,500,15.24096288,5,1.09E-06
18,600,16.60328709,1,8.95E-07
18,600,16.60328709,2,1.79E-06
18,600,16.60328709,3,2.68E-06
18,600,16.60328709,4,3.58E-06
18,600,16.60328709,5,4.47E-06
18,700,17.91917556,1,2.54E-06
18,700,17.91917556,2,5.08E-06
18,700,17.91917556,3,7.62E-06
18,700,17.91917556,4,1.02E-05
18,700,17.91917556,5,1.27E-05
19,77,0.00564759,1,0.490772899
19,77,0.00564759,2,0.658414034
19,77,0.00564759,3,0.743015225
19,77,0.00564759,4,0.794028536
19,77,0.00564759,5,0.828143314
19,100,0.44678712,1,0.09547451
19,100,0.44678712,2,0.174307132
19,100,0.44678712,3,0.240500244
19,100,0.44678712,4,0.296868047
19,100,0.44678712,5,0.345447013
19,273,3.96084312,1,0.000673901
19,273,3.96084312,2,0.001346895
19,273,3.96084312,3,0.002018983
19,273,3.96084312,4,0.002690166
19,273,3.96084312,5,0.003360448
19,298.15,4.46912622,1,0.000529104
19,298.15,4.46912622,2,0.001057649
19,298.15,4.46912622,3,0.001585634
19,298.15,4.46912622,4,0.002113062
19,298.15,4.46912622,5,0.002639933
19,400,6.49347348,1,0.000282953
19,400,6.49347348,2,0.000565746
19,400,6.49347348,3,0.000848379
19,400,6.49347348,4,0.001130852
19,400,6.49347348,5,0.001413166
19,500,8.42934183,1,0.000206606
19,500,8.42934183,2,0.000413126
19,500,8.42934183,3,0.000619562
19,500,8.42934183,4,0.000825912
19,500,8.42934183,5,0.001032176
19,600,10.31689191,1,0.000174457
19,600,10.31689191,2,0.000348853
19,600,10.31689191,3,0.000523188
19,600,10.31689191,4,0.000697462
19,600,10.31689191,5,0.000871676
19,700,12.16177131,1,0.000159419
19,700,12.16177131,2,0.000318787
19,700,12.16177131,3,0.000478105
19,700,12.16177131,4,0.000637372
19,700,12.16177131,5,0.000796588
20,77,-38.89432482,1,1
20,77,-38.89432482,2,1
20,77,-38.89432482,3,1
20,77,-38.89432482,4,1
20,77,-38.89432482,5,1
20,100,-38.49209091,1,1
20,100,-38.49209091,2,1
20,100,-38.49209091,3,1
20,100,-38.49209091,4,1
20,100,-38.49209091,5,1
20,273,-35.51455596,1,1
20,273,-35.51455596,2,1
20,273,-35.51455596,3,1
20,273,-35.51455596,4,1
20,273,-35.51455596,5,1
20,298.15,-35.10228189,1,1
20,298.15,-35.10228189,2,1
20,298.15,-35.10228189,3,1
20,298.15,-35.10228189,4,1
20,298.15,-35.10228189,5,1
20,400,-33.4839336,1,1
20,400,-33.4839336,2,1
20,400,-33.4839336,3,1
20,400,-33.4839336,4,1
20,400,-33.4839336,5,1
20,500,-31.9653594,1,1
20,500,-31.9653594,2,1
20,500,-31.9653594,3,1
20,500,-31.9653594,4,1
20,500,-31.9653594,5,1
20,600,-30.50137857,1,1
20,600,-30.50137857,2,1
20,600,-30.50137857,3,1
20,600,-30.50137857,4,1
20,600,-30.50137857,5,1
20,700,-29.08571601,1,0.999999999
20,700,-29.08571601,2,1
20,700,-29.08571601,3,1
20,700,-29.08571601,4,1
20,700,-29.08571601,5,1
21,77,0.38529114,1,0.074588014
21,77,0.38529114,2,0.138821601
21,77,0.38529114,3,0.194716942
21,77,0.38529114,4,0.243798678
21,77,0.38529114,5,0.287241098
21,100,0.78878007,1,0.018529218
21,100,0.78878007,2,0.036384264
21,100,0.78878007,3,0.053601274
21,100,0.78878007,4,0.070213848
21,100,0.78878007,5,0.086253266
21,273,3.75439233,1,0.000985708
21,273,3.75439233,2,0.001969475
21,273,3.75439233,3,0.002951306
21,273,3.75439233,4,0.003931208
21,273,3.75439233,5,0.004909185
21,298.15,4.16478387,1,0.000884086
21,298.15,4.16478387,2,0.001766609
21,298.15,4.16478387,3,0.002647575
21,298.15,4.16478387,4,0.003526988
21,298.15,4.16478387,5,0.004404851
21,400,5.77622955,1,0.00069735
21,400,5.77622955,2,0.001393728
21,400,5.77622955,3,0.002089136
21,400,5.77622955,4,0.002783576
21,400,5.77622955,5,0.00347705
21,500,7.29103869,1,0.000649446
21,500,7.29103869,2,0.00129805
21,500,7.29103869,3,0.001945812
21,500,7.29103869,4,0.002592734
21,500,7.29103869,5,0.003238819
21,600,8.75125446,1,0.000648354
21,600,8.75125446,2,0.001295868
21,600,8.75125446,3,0.001942544
21,600,8.75125446,4,0.002588382
21,600,8.75125446,5,0.003233386
21,700,10.16377947,1,0.000670149
21,700,10.16377947,2,0.0013394
21,700,10.16377947,3,0.002007756
21,700,10.16377947,4,0.002675217
21,700,10.16377947,5,0.003341787
22,77,54.06939915,1,3.32E-154
22,77,54.06939915,2,6.65E-154
22,77,54.06939915,3,9.97E-154
22,77,54.06939915,4,1.33E-153
22,77,54.06939915,5,1.66E-153
22,100,54.47665314,1,8.54E-120
22,100,54.47665314,2,1.71E-119
22,100,54.47665314,3,2.56E-119
22,100,54.47665314,4,3.42E-119
22,100,54.47665314,5,4.27E-119
22,273,57.53827443,1,8.59E-47
22,273,57.53827443,2,1.72E-46
22,273,57.53827443,3,2.58E-46
22,273,57.53827443,4,3.44E-46
22,273,57.53827443,5,4.29E-46
22,298.15,57.95870613,1,3.25E-43
22,298.15,57.95870613,2,6.50E-43
22,298.15,57.95870613,3,9.74E-43
22,298.15,57.95870613,4,1.30E-42
22,298.15,57.95870613,5,1.62E-42
22,400,59.60027229,1,2.71E-33
22,400,59.60027229,2,5.42E-33
22,400,59.60027229,3,8.13E-33
22,400,59.60027229,4,1.08E-32
22,400,59.60027229,5,1.36E-32
22,500,61.13076918,1,1.89E-27
22,500,61.13076918,2,3.79E-27
22,500,61.13076918,3,5.68E-27
22,500,61.13076918,4,7.58E-27
22,500,61.13076918,5,9.47E-27
22,600,62.59600503,1,1.58E-23
22,600,62.59600503,2,3.15E-23
22,600,62.59600503,3,4.73E-23
22,600,62.59600503,4,6.30E-23
22,600,62.59600503,5,7.88E-23
22,700,64.00539249,1,1.04E-20
22,700,64.00539249,2,2.07E-20
22,700,64.00539249,3,3.11E-20
22,700,64.00539249,4,4.14E-20
22,700,64.00539249,5,5.18E-20
23,77,-45.94879224,1,1
23,77,-45.94879224,2,1
23,77,-45.94879224,3,1
23,77,-45.94879224,4,1
23,77,-45.94879224,5,1
23,100,-45.69214065,1,1
23,100,-45.69214065,2,1
23,100,-45.69214065,3,1
23,100,-45.69214065,4,1
23,100,-45.69214065,5,1
23,273,-44.19176424,1,1
23,273,-44.19176424,2,1
23,273,-44.19176424,3,1
23,273,-44.19176424,4,1
23,273,-44.19176424,5,1
23,298.15,-44.02861164,1,1
23,298.15,-44.02861164,2,1
23,298.15,-44.02861164,3,1
23,298.15,-44.02861164,4,1
23,298.15,-44.02861164,5,1
23,400,-43.47138276,1,1
23,400,-43.47138276,2,1
23,400,-43.47138276,3,1
23,400,-43.47138276,4,1
23,400,-43.47138276,5,1
23,500,-43.0597362,1,1
23,500,-43.0597362,2,1
23,500,-43.0597362,3,1
23,500,-43.0597362,4,1
23,500,-43.0597362,5,1
23,600,-42.75288381,1,1
23,600,-42.75288381,2,1
23,600,-42.75288381,3,1
23,600,-42.75288381,4,1
23,600,-42.75288381,5,1
23,700,-42.53137278,1,1
23,700,-42.53137278,2,1
23,700,-42.53137278,3,1
23,700,-42.53137278,4,1
23,700,-42.53137278,5,1
24,77,-72.13478454,1,1
24,77,-72.13478454,2,1
24,77,-72.13478454,3,1
24,77,-72.13478454,4,1
24,77,-72.13478454,5,1
24,100,-71.89005564,1,1
24,100,-71.89005564,2,1
24,100,-71.89005564,3,1
24,100,-71.89005564,4,1
24,100,-71.89005564,5,1
24,273,-70.12361499,1,1
24,273,-70.12361499,2,1
24,273,-70.12361499,3,1
24,273,-70.12361499,4,1
24,273,-70.12361499,5,1
24,298.15,-69.97301259,1,1
24,298.15,-69.97301259,2,1
24,298.15,-69.97301259,3,1
24,298.15,-69.97301259,4,1
24,298.15,-69.97301259,5,1
24,400,-69.34424757,1,1
24,400,-69.34424757,2,1
24,400,-69.34424757,3,1
24,400,-69.34424757,4,1
24,400,-69.34424757,5,1
24,500,-68.91440322,1,1
24,500,-68.91440322,2,1
24,500,-68.91440322,3,1
24,500,-68.91440322,4,1
24,500,-68.91440322,5,1
24,600,-68.66088918,1,1
24,600,-68.66088918,2,1
24,600,-68.66088918,3,1
24,600,-68.66088918,4,1
24,600,-68.66088918,5,1
24,700,-68.43498558,1,1
24,700,-68.43498558,2,1
24,700,-68.43498558,3,1
24,700,-68.43498558,4,1
24,700,-68.43498558,5,1
25,77,-60.0715323,1,1
25,77,-60.0715323,2,1
25,77,-60.0715323,3,1
25,77,-60.0715323,4,1
25,77,-60.0715323,5,1
25,100,-59.76530742,1,1
25,100,-59.76530742,2,1
25,100,-59.76530742,3,1
25,100,-59.76530742,4,1
25,100,-59.76530742,5,1
25,273,-58.32579948,1,1
25,273,-58.32579948,2,1
25,273,-58.32579948,3,1
25,273,-58.32579948,4,1
25,273,-58.32579948,5,1
25,298.15,-58.22100531,1,1
25,298.15,-58.22100531,2,1
25,298.15,-58.22100531,3,1
25,298.15,-58.22100531,4,1
25,298.15,-58.22100531,5,1
25,400,-57.74911779,1,1
25,400,-57.74911779,2,1
25,400,-57.74911779,3,1
25,400,-57.74911779,4,1
25,400,-57.74911779,5,1
25,500,-57.53325435,1,1
25,500,-57.53325435,2,1
25,500,-57.53325435,3,1
25,500,-57.53325435,4,1
25,500,-57.53325435,5,1
25,600,-57.34751139,1,1
25,600,-57.34751139,2,1
25,600,-57.34751139,3,1
25,600,-57.34751139,4,1
25,600,-57.34751139,5,1
25,700,-57.41151741,1,1
25,700,-57.41151741,2,1
25,700,-57.41151741,3,1
25,700,-57.41151741,4,1
25,700,-57.41151741,5,1
26,77,0.98205315,1,0.001628136
26,77,0.98205315,2,0.003250979
26,77,0.98205315,3,0.004868555
26,77,0.98205315,4,0.006480889
26,77,0.98205315,5,0.008088007
26,100,1.27070775,1,0.001666924
26,100,1.27070775,2,0.0033283
26,100,1.27070775,3,0.004984156
26,100,1.27070775,4,0.006634518
26,100,1.27070775,5,0.008279415
26,273,3.23481405,1,0.002564742
26,273,3.23481405,2,0.005116361
26,273,3.23481405,3,0.007654959
26,273,3.23481405,4,0.010180634
26,273,3.23481405,5,0.012693486
26,298.15,3.49334817,1,0.00274096
26,298.15,3.49334817,2,0.005466936
26,298.15,3.49334817,3,0.00817805
26,298.15,3.49334817,4,0.010874423
26,298.15,3.49334817,5,0.013556175
26,400,4.49171658,1,0.003500371
26,400,4.49171658,2,0.006976323
26,400,4.49171658,3,0.01042811
26,400,4.49171658,4,0.013855982
26,400,4.49171658,5,0.017260189
26,500,5.40411612,1,0.004323003
26,500,5.40411612,2,0.008608789
26,500,5.40411612,3,0.012857839
26,500,5.40411612,4,0.017070621
26,500,5.40411612,5,0.021247599
26,600,6.2625498,1,0.005204904
26,600,6.2625498,2,0.010355906
26,600,6.2625498,3,0.01545384
26,600,6.2625498,4,0.020499521
26,600,6.2625498,5,0.025493748
26,700,7.07517525,1,0.006140067
26,700,7.07517525,2,0.012205194
26,700,7.07517525,3,0.018196744
26,700,7.07517525,4,0.024116047
26,700,7.07517525,5,0.029964404
27,77,-15.85215762,1,1
27,77,-15.85215762,2,1
27,77,-15.85215762,3,1
27,77,-15.85215762,4,1
27,77,-15.85215762,5,1
27,100,-15.41352813,1,1
27,100,-15.41352813,2,1
27,100,-15.41352813,3,1
27,100,-15.41352813,4,1
27,100,-15.41352813,5,1
27,273,-12.20820705,1,1
27,273,-12.20820705,2,1
27,273,-12.20820705,3,1
27,273,-12.20820705,4,1
27,273,-12.20820705,5,1
27,298.15,-11.77083258,1,0.999999998
27,298.15,-11.77083258,2,0.999999999
27,298.15,-11.77083258,3,0.999999999
27,298.15,-11.77083258,4,0.999999999
27,298.15,-11.77083258,5,1
27,400,-10.06212285,1,0.999996824
27,400,-10.06212285,2,0.999998412
27,400,-10.06212285,3,0.999998941
27,400,-10.06212285,4,0.999999206
27,400,-10.06212285,5,0.999999365
27,500,-8.4651099,1,0.999800699
27,500,-8.4651099,2,0.999900339
27,500,-8.4651099,3,0.999933557
27,500,-8.4651099,4,0.999950167
27,500,-8.4651099,5,0.999960133
27,600,-6.93210297,1,0.997025045
27,600,-6.93210297,2,0.998510307
27,600,-6.93210297,3,0.999006378
27,600,-6.93210297,4,0.999254598
27,600,-6.93210297,5,0.99940359
27,700,-5.45055186,1,0.98052054
27,700,-5.45055186,2,0.990164475
27,700,-5.45055186,3,0.993421415
27,700,-5.45055186,4,0.995057933
27,700,-5.45055186,5,0.996042435
28,77,-67.59161214,1,1
28,77,-67.59161214,2,1
28,77,-67.59161214,3,1
28,77,-67.59161214,4,1
28,77,-67.59161214,5,1
28,100,-67.22702883,1,1
28,100,-67.22702883,2,1
28,100,-67.22702883,3,1
28,100,-67.22702883,4,1
28,100,-67.22702883,5,1
28,273,-64.83558822,1,1
28,273,-64.83558822,2,1
28,273,-64.83558822,3,1
28,273,-64.83558822,4,1
28,273,-64.83558822,5,1
28,298.15,-64.54818864,1,1
28,298.15,-64.54818864,2,1
28,298.15,-64.54818864,3,1
28,298.15,-64.54818864,4,1
28,298.15,-64.54818864,5,1
28,400,-63.50840457,1,1
28,400,-63.50840457,2,1
28,400,-63.50840457,3,1
28,400,-63.50840457,4,1
28,400,-63.50840457,5,1
28,500,-62.65310844,1,1
28,500,-62.65310844,2,1
28,500,-62.65310844,3,1
28,500,-62.65310844,4,1
28,500,-62.65310844,5,1
28,600,-61.92645186,1,1
28,600,-61.92645186,2,1
28,600,-61.92645186,3,1
28,600,-61.92645186,4,1
28,600,-61.92645186,5,1
28,700,-61.30521696,1,1
28,700,-61.30521696,2,1
28,700,-61.30521696,3,1
28,700,-61.30521696,4,1
28,700,-61.30521696,5,1
29,77,-9.44465301,1,1
29,77,-9.44465301,2,1
29,77,-9.44465301,3,1
29,77,-9.44465301,4,1
29,77,-9.44465301,5,1
29,100,-9.10015002,1,1
29,100,-9.10015002,2,1
29,100,-9.10015002,3,1
29,100,-9.10015002,4,1
29,100,-9.10015002,5,1
29,273,-6.64344837,1,0.999995201
29,273,-6.64344837,2,0.9999976
29,273,-6.64344837,3,0.9999984
29,273,-6.64344837,4,0.9999988
29,273,-6.64344837,5,0.99999904
29,298.15,-6.31337811,1,0.999976462
29,298.15,-6.31337811,2,0.999988231
29,298.15,-6.31337811,3,0.999992154
29,298.15,-6.31337811,4,0.999994115
29,298.15,-6.31337811,5,0.999995292
29,400,-5.02698261,1,0.99821195
29,400,-5.02698261,2,0.999105175
29,400,-5.02698261,3,0.999403272
29,400,-5.02698261,4,0.999552387
29,400,-5.02698261,5,0.999641878
29,500,-3.83659614,1,0.979400971
29,500,-3.83659614,2,0.989593301
29,500,-3.83659614,3,0.993038051
29,500,-3.83659614,4,0.994769434
29,500,-3.83659614,5,0.995811165
29,600,-2.70519561,1,0.906283567
29,600,-2.70519561,2,0.950838146
