File ID,Temperature (K),G,Pressure (bar),theta
29,600,-2.70519561,3,0.966679397
29,600,-2.70519561,4,0.974799625
29,600,-2.70519561,5,0.979737576
29,700,-1.62336837,1,0.762626802
29,700,-1.62336837,2,0.86532986
29,700,-1.62336837,3,0.906000254
29,700,-1.62336837,4,0.927803579
29,700,-1.62336837,5,0.941396673
30,77,175.2371876,1,0
30,77,175.2371876,2,0
30,77,175.2371876,3,0
30,77,175.2371876,4,0
30,77,175.2371876,5,0
30,100,175.6971524,1,0
30,100,175.6971524,2,0
30,100,175.6971524,3,0
30,100,175.6971524,4,0
30,100,175.6971524,5,0
30,273,179.4314644,1,2.21E-144
30,273,179.4314644,2,4.42E-144
30,273,179.4314644,3,6.63E-144
30,273,179.4314644,4,8.84E-144
30,273,179.4314644,5,1.11E-143
30,298.15,179.9742606,1,1.16E-132
30,298.15,179.9742606,2,2.32E-132
30,298.15,179.9742606,3,3.48E-132
30,298.15,179.9742606,4,4.64E-132
30,298.15,179.9742606,5,5.80E-132
30,400,182.1410526,1,2.98E-100
30,400,182.1410526,2,5.96E-100
30,400,182.1410526,3,8.95E-100
30,400,182.1410526,4,1.19E-99
30,400,182.1410526,5,1.49E-99
30,500,184.2149732,1,2.97E-81
30,500,184.2149732,2,5.94E-81
30,500,184.2149732,3,8.92E-81
30,500,184.2149732,4,1.19E-80
30,500,184.2149732,5,1.49E-80
30,600,186.2418305,1,1.43E-68
30,600,186.2418305,2,2.86E-68
30,600,186.2418305,3,4.30E-68
30,600,186.2418305,4,5.73E-68
30,600,186.2418305,5,7.16E-68
30,700,188.2266446,1,1.69E-59
30,700,188.2266446,2,3.38E-59
30,700,188.2266446,3,5.07E-59
30,700,188.2266446,4,6.76E-59
30,700,188.2266446,5,8.45E-59
31,77,-6.15022551,1,1
31,77,-6.15022551,2,1
31,77,-6.15022551,3,1
31,77,-6.15022551,4,1
31,77,-6.15022551,5,1
31,100,-5.77622955,1,1
31,100,-5.77622955,2,1
31,100,-5.77622955,3,1
31,100,-5.77622955,4,1
31,100,-5.77622955,5,1
31,273,-3.10805703,1,0.996762319
31,273,-3.10805703,2,0.998378534
31,273,-3.10805703,3,0.998918438
31,273,-3.10805703,4,0.999188609
31,273,-3.10805703,5,0.999350782
31,298.15,-2.74723878,1,0.99040892
31,298.15,-2.74723878,2,0.995181352
31,298.15,-2.74723878,3,0.9967824
31,298.15,-2.74723878,4,0.997584857
31,298.15,-2.74723878,5,0.998066952
31,400,-1.33910634,1,0.843543618
31,400,-1.33910634,2,0.915132801
31,400,-1.33910634,3,0.941774729
31,400,-1.33910634,4,0.955685998
31,400,-1.33910634,5,0.964231792
31,500,-0.02949297,1,0.507420937
31,500,-0.02949297,2,0.673230582
31,500,-0.02949297,3,0.755524704
31,500,-0.02949297,4,0.804707479
31,500,-0.02949297,5,0.837415683
31,600,1.22113446,1,0.264196529
31,600,1.22113446,2,0.417967497
31,600,1.22113446,3,0.518577066
31,600,1.22113446,4,0.589530434
31,600,1.22113446,5,0.642255719
31,700,2.4221886,1,0.149128323
31,700,2.4221886,2,0.259550339
31,700,2.4221886,3,0.344604412
31,700,2.4221886,4,0.412131743
31,700,2.4221886,5,0.467043787
32,77,-45.72728121,1,1
32,77,-45.72728121,2,1
32,77,-45.72728121,3,1
32,77,-45.72728121,4,1
32,77,-45.72728121,5,1
32,100,-45.35454027,1,1
32,100,-45.35454027,2,1
32,100,-45.35454027,3,1
32,100,-45.35454027,4,1
32,100,-45.35454027,5,1
32,273,-41.93712081,1,1
32,273,-41.93712081,2,1
32,273,-41.93712081,3,1
32,273,-41.93712081,4,1
32,273,-41.93712081,5,1
32,298.15,-41.45770317,1,1
32,298.15,-41.45770317,2,1
32,298.15,-41.45770317,3,1
32,298.15,-41.45770317,4,1
32,298.15,-41.45770317,5,1
32,400,-39.62286393,1,1
32,400,-39.62286393,2,1
32,400,-39.62286393,3,1
32,400,-39.62286393,4,1
32,400,-39.62286393,5,1
32,500,-37.95996243,1,1
32,500,-37.95996243,2,1
32,500,-37.95996243,3,1
32,500,-37.95996243,4,1
32,500,-37.95996243,5,1
32,600,-36.3579294,1,1
32,600,-36.3579294,2,1
32,600,-36.3579294,3,1
32,600,-36.3579294,4,1
32,600,-36.3579294,5,1
32,700,-34.87135821,1,1
32,700,-34.87135821,2,1
32,700,-34.87135821,3,1
32,700,-34.87135821,4,1
32,700,-34.87135821,5,1
33,77,-11.60705247,1,1
33,77,-11.60705247,2,1
33,77,-11.60705247,3,1
33,77,-11.60705247,4,1
33,77,-11.60705247,5,1
33,100,-11.23117398,1,1
33,100,-11.23117398,2,1
33,100,-11.23117398,3,1
33,100,-11.23117398,4,1
33,100,-11.23117398,5,1
33,273,-8.31136995,1,0.999999778
33,273,-8.31136995,2,0.999999889
33,273,-8.31136995,3,0.999999926
33,273,-8.31136995,4,0.999999945
33,273,-8.31136995,5,0.999999956
33,298.15,-7.90474347,1,0.999998396
33,298.15,-7.90474347,2,0.999999198
33,298.15,-7.90474347,3,0.999999465
33,298.15,-7.90474347,4,0.999999599
33,298.15,-7.90474347,5,0.999999679
33,400,-6.39307188,1,0.99967896
33,400,-6.39307188,2,0.999839454
33,400,-6.39307188,3,0.999892964
33,400,-6.39307188,4,0.999919721
33,400,-6.39307188,5,0.999935775
33,500,-4.92783603,1,0.99303644
33,500,-4.92783603,2,0.996506055
33,500,-4.92783603,3,0.997667987
33,500,-4.92783603,4,0.99824997
33,500,-4.92783603,5,0.998599486
33,600,-3.57931704,1,0.952676979
33,600,-3.57931704,2,0.975765054
33,600,-3.57931704,3,0.983711788
33,600,-3.57931704,4,0.987733893
33,600,-3.57931704,5,0.990162982
33,700,-2.20569765,1,0.830025227
33,700,-2.20569765,2,0.907118891
33,700,-2.20569765,3,0.936100921
33,700,-2.20569765,4,0.951297683
33,700,-2.20569765,5,0.960654907
34,77,-30.02509848,1,1
34,77,-30.02509848,2,1
34,77,-30.02509848,3,1
34,77,-30.02509848,4,1
34,77,-30.02509848,5,1
34,100,-29.743974,1,1
34,100,-29.743974,2,1
34,100,-29.743974,3,1
34,100,-29.743974,4,1
34,100,-29.743974,5,1
34,273,-28.08044499,1,1
34,273,-28.08044499,2,1
34,273,-28.08044499,3,1
34,273,-28.08044499,4,1
34,273,-28.08044499,5,1
34,298.15,-27.89156448,1,1
34,298.15,-27.89156448,2,1
34,298.15,-27.89156448,3,1
34,298.15,-27.89156448,4,1
34,298.15,-27.89156448,5,1
34,400,-27.21322617,1,1
34,400,-27.21322617,2,1
34,400,-27.21322617,3,1
34,400,-27.21322617,4,1
34,400,-27.21322617,5,1
34,500,-26.65223223,1,1
34,500,-26.65223223,2,1
34,500,-26.65223223,3,1
34,500,-26.65223223,4,1
34,500,-26.65223223,5,1
34,600,-26.16465696,1,1
34,600,-26.16465696,2,1
34,600,-26.16465696,3,1
34,600,-26.16465696,4,1
34,600,-26.16465696,5,1
34,700,-25.73230257,1,0.999999991
34,700,-25.73230257,2,0.999999995
34,700,-25.73230257,3,0.999999997
34,700,-25.73230257,4,0.999999998
34,700,-25.73230257,5,0.999999998
35,77,-38.73870234,1,1
35,77,-38.73870234,2,1
35,77,-38.73870234,3,1
35,77,-38.73870234,4,1
35,77,-38.73870234,5,1
35,100,-38.47138308,1,1
35,100,-38.47138308,2,1
35,100,-38.47138308,3,1
35,100,-38.47138308,4,1
35,100,-38.47138308,5,1
35,273,-36.95029884,1,1
35,273,-36.95029884,2,1
35,273,-36.95029884,3,1
35,273,-36.95029884,4,1
35,273,-36.95029884,5,1
35,298.15,-36.78338118,1,1
35,298.15,-36.78338118,2,1
35,298.15,-36.78338118,3,1
35,298.15,-36.78338118,4,1
35,298.15,-36.78338118,5,1
35,400,-36.19163925,1,1
35,400,-36.19163925,2,1
35,400,-36.19163925,3,1
35,400,-36.19163925,4,1
35,400,-36.19163925,5,1
35,500,-35.7115941,1,1
35,500,-35.7115941,2,1
35,500,-35.7115941,3,1
35,500,-35.7115941,4,1
35,500,-35.7115941,5,1
35,600,-35.30183007,1,1
35,600,-35.30183007,2,1
35,600,-35.30183007,3,1
35,600,-35.30183007,4,1
35,600,-35.30183007,5,1
35,700,-34.94414937,1,1
35,700,-34.94414937,2,1
35,700,-34.94414937,3,1
35,700,-34.94414937,4,1
35,700,-34.94414937,5,1
36,77,-36.04919448,1,1
36,77,-36.04919448,2,1
36,77,-36.04919448,3,1
36,77,-36.04919448,4,1
36,77,-36.04919448,5,1
36,100,-35.72351679,1,1
36,100,-35.72351679,2,1
36,100,-35.72351679,3,1
36,100,-35.72351679,4,1
36,100,-35.72351679,5,1
36,273,-33.59814042,1,1
36,273,-33.59814042,2,1
36,273,-33.59814042,3,1
36,273,-33.59814042,4,1
36,273,-33.59814042,5,1
36,298.15,-33.30070068,1,1
36,298.15,-33.30070068,2,1
36,298.15,-33.30070068,3,1
36,298.15,-33.30070068,4,1
36,298.15,-33.30070068,5,1
36,400,-32.34563046,1,1
36,400,-32.34563046,2,1
36,400,-32.34563046,3,1
36,400,-32.34563046,4,1
36,400,-32.34563046,5,1
36,500,-31.48719678,1,1
36,500,-31.48719678,2,1
36,500,-31.48719678,3,1
36,500,-31.48719678,4,1
36,500,-31.48719678,5,1
36,600,-30.78250305,1,1
36,600,-30.78250305,2,1
36,600,-30.78250305,3,1
36,600,-30.78250305,4,1
36,600,-30.78250305,5,1
36,700,-30.18887859,1,1
36,700,-30.18887859,2,1
36,700,-30.18887859,3,1
36,700,-30.18887859,4,1
36,700,-30.18887859,5,1
37,77,-11.41691694,1,1
37,77,-11.41691694,2,1
37,77,-11.41691694,3,1
37,77,-11.41691694,4,1
37,77,-11.41691694,5,1
37,100,-11.11069206,1,1
37,100,-11.11069206,2,1
37,100,-11.11069206,3,1
37,100,-11.11069206,4,1
37,100,-11.11069206,5,1
37,273,-9.10266006,1,0.999999948
37,273,-9.10266006,2,0.999999974
37,273,-9.10266006,3,0.999999983
37,273,-9.10266006,4,0.999999987
37,273,-9.10266006,5,0.99999999
37,298.15,-8.85040104,1,0.999999675
37,298.15,-8.85040104,2,0.999999837
37,298.15,-8.85040104,3,0.999999892
37,298.15,-8.85040104,4,0.999999919
37,298.15,-8.85040104,5,0.999999935
37,400,-7.90223343,1,0.999951911
37,400,-7.90223343,2,0.999975955
37,400,-7.90223343,3,0.99998397
37,400,-7.90223343,4,0.999987977
37,400,-7.90223343,5,0.999990382
37,500,-7.0594875,1,0.999180236
37,500,-7.0594875,2,0.99958995
37,500,-7.0594875,3,0.999726596
37,500,-7.0594875,4,0.999794933
37,500,-7.0594875,5,0.99983594
37,600,-6.28325763,1,0.994884263
37,600,-6.28325763,2,0.997435572
37,600,-6.28325763,3,0.998288919
37,600,-6.28325763,4,0.99871614
37,600,-6.28325763,5,0.998972648
37,700,-5.55848358,1,0.981948703
37,700,-5.55848358,2,0.990892147
37,700,-5.55848358,3,0.993909608
37,700,-5.55848358,4,0.99542524
37,700,-5.55848358,5,0.996336841
38,77,-15.5936235,1,1
38,77,-15.5936235,2,1
38,77,-15.5936235,3,1
38,77,-15.5936235,4,1
38,77,-15.5936235,5,1
38,100,-15.17256429,1,1
38,100,-15.17256429,2,1
38,100,-15.17256429,3,1
38,100,-15.17256429,4,1
38,100,-15.17256429,5,1
38,273,-12.07203738,1,1
38,273,-12.07203738,2,1
38,273,-12.07203738,3,1
38,273,-12.07203738,4,1
38,273,-12.07203738,5,1
38,298.15,-11.64470307,1,0.999999997
38,298.15,-11.64470307,2,0.999999999
38,298.15,-11.64470307,3,0.999999999
38,298.15,-11.64470307,4,0.999999999
38,298.15,-11.64470307,5,0.999999999
38,400,-9.96799635,1,0.999996425
38,400,-9.96799635,2,0.999998212
38,400,-9.96799635,3,0.999998808
38,400,-9.96799635,4,0.999999106
38,400,-9.96799635,5,0.999999285
38,500,-8.39294625,1,0.999785687
38,500,-8.39294625,2,0.999892832
38,500,-8.39294625,3,0.999928552
38,500,-8.39294625,4,0.999946413
38,500,-8.39294625,5,0.99995713
38,600,-6.87437205,1,0.996877902
38,600,-6.87437205,2,0.99843651
38,600,-6.87437205,3,0.99895713
38,600,-6.87437205,4,0.999217644
38,600,-6.87437205,5,0.999374017
38,700,-5.4028611,1,0.97985474
38,700,-5.4028611,2,0.98982488
38,700,-5.4028611,3,0.993193501
38,700,-5.4028611,4,0.994886424
38,700,-5.4028611,5,0.995904951
39,77,-7.58847843,1,1
39,77,-7.58847843,2,1
39,77,-7.58847843,3,1
39,77,-7.58847843,4,1
39,77,-7.58847843,5,1
39,100,-7.19314713,1,1
39,100,-7.19314713,2,1
39,100,-7.19314713,3,1
39,100,-7.19314713,4,1
39,100,-7.19314713,5,1
39,273,-4.33923165,1,0.999664417
39,273,-4.33923165,2,0.99983218
39,273,-4.33923165,3,0.999888114
39,273,-4.33923165,4,0.999916083
39,273,-4.33923165,5,0.999932865
39,298.15,-3.94954794,1,0.9987291
39,298.15,-3.94954794,2,0.999364146
39,298.15,-3.94954794,3,0.999576007
39,298.15,-3.94954794,4,0.999681972
39,298.15,-3.94954794,5,0.999745561
39,400,-2.42156109,1,0.954642235
39,400,-2.42156109,2,0.976794851
39,400,-2.42156109,3,0.984409306
39,400,-2.42156109,4,0.988261225
39,400,-2.42156109,5,0.990586881
39,500,-0.99083829,1,0.730531505
39,500,-0.99083829,2,0.844285704
39,500,-0.99083829,3,0.890507275
39,500,-0.99083829,4,0.91556932
39,500,-0.99083829,5,0.931295299
39,600,0.3827811,1,0.420414707
39,600,0.3827811,2,0.59196051
39,600,0.3827811,3,0.685149918
39,600,0.3827811,4,0.74368743
39,600,0.3827811,5,0.783870608
39,700,1.70808222,1,0.226524481
39,700,1.70808222,2,0.369376209
39,700,1.70808222,3,0.467687918
39,700,1.70808222,4,0.539480979
39,700,1.70808222,5,0.594209978
40,77,-23.08923045,1,1
40,77,-23.08923045,2,1
40,77,-23.08923045,3,1
40,77,-23.08923045,4,1
40,77,-23.08923045,5,1
40,100,-22.70895939,1,1
40,100,-22.70895939,2,1
40,100,-22.70895939,3,1
40,100,-22.70895939,4,1
40,100,-22.70895939,5,1
40,273,-20.14558104,1,1
40,273,-20.14558104,2,1
40,273,-20.14558104,3,1
40,273,-20.14558104,4,1
40,273,-20.14558104,5,1
40,298.15,-19.81613829,1,1
40,298.15,-19.81613829,2,1
40,298.15,-19.81613829,3,1
40,298.15,-19.81613829,4,1
40,298.15,-19.81613829,5,1
40,400,-18.55672572,1,1
40,400,-18.55672572,2,1
40,400,-18.55672572,3,1
40,400,-18.55672572,4,1
40,400,-18.55672572,5,1
40,500,-17.41528503,1,0.999999976
40,500,-17.41528503,2,0.999999988
40,500,-17.41528503,3,0.999999992
40,500,-17.41528503,4,0.999999994
40,500,-17.41528503,5,0.999999995
40,600,-16.33973289,1,0.999998884
40,600,-16.33973289,2,0.999999442
40,600,-16.33973289,3,0.999999628
40,600,-16.33973289,4,0.999999721
40,600,-16.33973289,5,0.999999777
40,700,-15.31814661,1,0.999983516
40,700,-15.31814661,2,0.999991758
40,700,-15.31814661,3,0.999994505
40,700,-15.31814661,4,0.999995879
40,700,-15.31814661,5,0.999996703
41,77,404.8493717,1,0
41,77,404.8493717,2,0
41,77,404.8493717,3,0
41,77,404.8493717,4,0
41,77,404.8493717,5,0
41,100,405.3018064,1,0
41,100,405.3018064,2,0
41,100,405.3018064,3,0
41,100,405.3018064,4,0
41,100,405.3018064,5,0
41,273,409.3925441,1,0
41,273,409.3925441,2,0
41,273,409.3925441,3,0
41,273,409.3925441,4,0
41,273,409.3925441,5,0
41,298.15,409.9962087,1,2.75E-301
41,298.15,409.9962087,2,5.51E-301
41,298.15,409.9962087,3,8.26E-301
41,298.15,409.9962087,4,1.10E-300
41,298.15,409.9962087,5,1.38E-300
41,400,412.5043662,1,3.98E-226
41,400,412.5043662,2,7.95E-226
41,400,412.5043662,3,1.19E-225
41,400,412.5043662,4,1.59E-225
41,400,412.5043662,5,1.99E-225
41,500,414.9478901,1,4.09E-182
41,500,414.9478901,2,8.17E-182
41,500,414.9478901,3,1.23E-181
41,500,414.9478901,4,1.63E-181
41,500,414.9478901,5,2.04E-181
41,600,417.3732163,1,9.11E-153
41,600,417.3732163,2,1.82E-152
41,600,417.3732163,3,2.73E-152
41,600,417.3732163,4,3.64E-152
41,600,417.3732163,5,4.55E-152
41,700,419.7803446,1,8.47E-132
41,700,419.7803446,2,1.69E-131
41,700,419.7803446,3,2.54E-131
41,700,419.7803446,4,3.39E-131
41,700,419.7803446,5,4.23E-131
42,77,61.24434849,1,1.43E-174
42,77,61.24434849,2,2.86E-174
42,77,61.24434849,3,4.29E-174
42,77,61.24434849,4,5.72E-174
42,77,61.24434849,5,7.15E-174
42,100,61.57943883,1,2.55E-135
42,100,61.57943883,2,5.11E-135
42,100,61.57943883,3,7.66E-135
42,100,61.57943883,4,1.02E-134
42,100,61.57943883,5,1.28E-134
42,273,63.90373587,1,6.88E-52
42,273,63.90373587,2,1.38E-51
42,273,63.90373587,3,2.06E-51
42,273,63.90373587,4,2.75E-51
42,273,63.90373587,5,3.44E-51
42,298.15,64.21372581,1,8.44E-48
42,298.15,64.21372581,2,1.69E-47
42,298.15,64.21372581,3,2.53E-47
42,298.15,64.21372581,4,3.37E-47
42,298.15,64.21372581,5,4.22E-47
42,400,65.41477995,1,1.80E-36
42,400,65.41477995,2,3.61E-36
42,400,65.41477995,3,5.41E-36
42,400,65.41477995,4,7.21E-36
42,400,65.41477995,5,9.02E-36
42,500,66.5223351,1,8.33E-30
42,500,66.5223351,2,1.67E-29
42,500,66.5223351,3,2.50E-29
42,500,66.5223351,4,3.33E-29
42,500,66.5223351,5,4.17E-29
42,600,67.57404186,1,2.42E-25
42,600,67.57404186,2,4.84E-25
42,600,67.57404186,3,7.27E-25
42,600,67.57404186,4,9.69E-25
42,600,67.57404186,5,1.21E-24
42,700,68.57994039,1,3.86E-22
42,700,68.57994039,2,7.72E-22
42,700,68.57994039,3,1.16E-21
42,700,68.57994039,4,1.54E-21
42,700,68.57994039,5,1.93E-21
43,77,-4.43586819,1,1
43,77,-4.43586819,2,1
43,77,-4.43586819,3,1
43,77,-4.43586819,4,1
43,77,-4.43586819,5,1
43,100,-3.95896059,1,0.999999998
43,100,-3.95896059,2,0.999999999
43,100,-3.95896059,3,0.999999999
43,100,-3.95896059,4,0.999999999
43,100,-3.95896059,5,1
43,273,-0.12612951,1,0.557868962
43,273,-0.12612951,2,0.716194976
43,273,-0.12612951,3,0.791027502
43,273,-0.12612951,4,0.834631246
43,273,-0.12612951,5,0.863179841
43,298.15,0.43172688,1,0.325469887
43,298.15,0.43172688,2,0.491101141
43,298.15,0.43172688,3,0.591426578
43,298.15,0.43172688,4,0.658709362
43,298.15,0.43172688,5,0.706965504
43,400,2.66440746,1,0.033819952
43,400,2.66440746,2,0.065427161
43,400,2.66440746,3,0.095031908
43,400,2.66440746,4,0.122818647
43,400,2.66440746,5,0.148949853
43,500,4.80798162,1,0.007849399
43,500,4.80798162,2,0.015576531
43,500,4.80798162,3,0.023184232
43,500,4.80798162,4,0.030675248
43,500,4.80798162,5,0.038052245
43,600,6.90763008,1,0.003036467
43,600,6.90763008,2,0.00605455
43,600,6.90763008,3,0.009054414
43,600,6.90763008,4,0.012036225
43,600,6.90763008,5,0.015000145
43,700,8.96649039,1,0.001583491
43,700,8.96649039,2,0.003161975
43,700,8.96649039,3,0.004735476
43,700,8.96649039,4,0.006304018
43,700,8.96649039,5,0.007867623
44,77,1.22803707,1,0.000326603
44,77,1.22803707,2,0.000652993
44,77,1.22803707,3,0.000979169
44,77,1.22803707,4,0.001305133
44,77,1.22803707,5,0.001630884
44,100,1.57944267,1,0.000352932
44,100,1.57944267,2,0.000705616
44,100,1.57944267,3,0.00105805
44,100,1.57944267,4,0.001410236
44,100,1.57944267,5,0.001762174
44,273,4.00665135,1,0.000619363
44,273,4.00665135,2,0.001237959
44,273,4.00665135,3,0.00185579
44,273,4.00665135,4,0.002472857
44,273,4.00665135,5,0.003089161
44,298.15,4.32542643,1,0.000674251
44,298.15,4.32542643,2,0.001347593
44,298.15,4.32542643,3,0.002020029
44,298.15,4.32542643,4,0.00269156
44,298.15,4.32542643,5,0.003362187
44,400,5.55095346,1,0.00092565
44,400,5.55095346,2,0.001849588
44,400,5.55095346,3,0.002771818
44,400,5.55095346,4,0.003692346
44,400,5.55095346,5,0.004611176
44,500,6.66980379,1,0.001213005
44,500,6.66980379,2,0.00242307
44,500,6.66980379,3,0.003630207
44,500,6.66980379,4,0.004834426
44,500,6.66980379,5,0.006035737
44,600,7.72527561,1,0.001531693
44,600,7.72527561,2,0.003058701
44,600,7.72527561,3,0.004581046
44,600,7.72527561,4,0.006098748
44,600,7.72527561,5,0.00761183
44,700,8.72991912,1,0.001876528
44,700,8.72991912,2,0.003746027
44,700,8.72991912,3,0.005608536
44,700,8.72991912,4,0.007464094
44,700,8.72991912,5,0.00931274
